Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2

 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 16 ; sample_count 1024 
 sample_per_sec 30 ; sample_count 2048 
 sample_per_sec 70 ; sample_count 5120 
 sample_per_sec 66 ; sample_count 5120 
 sample_per_sec 115 ; sample_count 9485 
 sample_per_sec 108 ; sample_count 9485 
 sample_per_sec 102 ; sample_count 9485 
 sample_per_sec 97 ; sample_count 9485 
 sample_per_sec 92 ; sample_count 9485 
 sample_per_sec 88 ; sample_count 9485 
 sample_per_sec 84 ; sample_count 9485 
 sample_per_sec 80 ; sample_count 9485 
 sample_per_sec 77 ; sample_count 9485 
 sample_per_sec 74 ; sample_count 9485 
 sample_per_sec 71 ; sample_count 9485 
 sample_per_sec 68 ; sample_count 9485 
 sample_per_sec 32 ; sample_count 39091 
 sample_per_sec 35 ; sample_count 42163 
 sample_per_sec 37 ; sample_count 45235 
 sample_per_sec 39 ; sample_count 47598 
 sample_per_sec 39 ; sample_count 47598 
 sample_per_sec 39 ; sample_count 47598 
 sample_per_sec 39 ; sample_count 47598 
 sample_per_sec 38 ; sample_count 47598 
 sample_per_sec 38 ; sample_count 47598 
 sample_per_sec 38 ; sample_count 47598 
 sample_per_sec 39 ; sample_count 48622 
 sample_per_sec 41 ; sample_count 51694 
 sample_per_sec 43 ; sample_count 54766 
 sample_per_sec 45 ; sample_count 57116 
 sample_per_sec 45 ; sample_count 57116 
 sample_per_sec 45 ; sample_count 57116 
 sample_per_sec 44 ; sample_count 57116 
 sample_per_sec 44 ; sample_count 57116 
 sample_per_sec 44 ; sample_count 57116 
 sample_per_sec 44 ; sample_count 57116 
 sample_per_sec 45 ; sample_count 58140 
 sample_per_sec 47 ; sample_count 61212 
 sample_per_sec 48 ; sample_count 63260 
 sample_per_sec 50 ; sample_count 66332 
 sample_per_sec 50 ; sample_count 66600 
 sample_per_sec 50 ; sample_count 66600 
 sample_per_sec 50 ; sample_count 66600 
 sample_per_sec 50 ; sample_count 66600 
 sample_per_sec 50 ; sample_count 66600 
 sample_per_sec 50 ; sample_count 67624 
 sample_per_sec 52 ; sample_count 70696 
 sample_per_sec 52 ; sample_count 70696 
 sample_per_sec 54 ; sample_count 73768 
 sample_per_sec 56 ; sample_count 76132 
 sample_per_sec 55 ; sample_count 76132 
 sample_per_sec 55 ; sample_count 76132 
 sample_per_sec 55 ; sample_count 76132 
 sample_per_sec 55 ; sample_count 76132 
 sample_per_sec 55 ; sample_count 76132 
 sample_per_sec 54 ; sample_count 76132 
 sample_per_sec 55 ; sample_count 77156 
 sample_per_sec 57 ; sample_count 80228 
 sample_per_sec 58 ; sample_count 82276 
 sample_per_sec 60 ; sample_count 85348 
 sample_per_sec 60 ; sample_count 85647 
 sample_per_sec 60 ; sample_count 85647 
 sample_per_sec 60 ; sample_count 85647 
 sample_per_sec 60 ; sample_count 85647 
 sample_per_sec 59 ; sample_count 85647 
 sample_per_sec 59 ; sample_count 85647 
 sample_per_sec 59 ; sample_count 85647 
 sample_per_sec 59 ; sample_count 85647 
 sample_per_sec 59 ; sample_count 85647 
 sample_per_sec 58 ; sample_count 85647 
 sample_per_sec 58 ; sample_count 85647 
 sample_per_sec 58 ; sample_count 85647 
 sample_per_sec 58 ; sample_count 85647 
 sample_per_sec 58 ; sample_count 85647 
 sample_per_sec 57 ; sample_count 85647 
 sample_per_sec 57 ; sample_count 85647 
 sample_per_sec 57 ; sample_count 85647 
 sample_per_sec 57 ; sample_count 85647 
 sample_per_sec 57 ; sample_count 85647 
 sample_per_sec 56 ; sample_count 85647 
 sample_per_sec 56 ; sample_count 85647 
 sample_per_sec 56 ; sample_count 85647 
 sample_per_sec 56 ; sample_count 85647 
 sample_per_sec 56 ; sample_count 85647 
 sample_per_sec 55 ; sample_count 85647 
 sample_per_sec 55 ; sample_count 85647 
 sample_per_sec 55 ; sample_count 85647 
 sample_per_sec 55 ; sample_count 85647 
 sample_per_sec 55 ; sample_count 85647 
 sample_per_sec 55 ; sample_count 85647 
 sample_per_sec 54 ; sample_count 85647 
 sample_per_sec 54 ; sample_count 85647 
 sample_per_sec 54 ; sample_count 85647 
 sample_per_sec 54 ; sample_count 85647 
 sample_per_sec 54 ; sample_count 85647 
 sample_per_sec 53 ; sample_count 85647 
 sample_per_sec 53 ; sample_count 85647 
 sample_per_sec 53 ; sample_count 85647 
 sample_per_sec 53 ; sample_count 85647 
 sample_per_sec 53 ; sample_count 85647 
 sample_per_sec 53 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 52 ; sample_count 85647 
 sample_per_sec 51 ; sample_count 85647 
 sample_per_sec 51 ; sample_count 85647 
 sample_per_sec 51 ; sample_count 85647 
 sample_per_sec 51 ; sample_count 85647 
 sample_per_sec 51 ; sample_count 85647 
 sample_per_sec 51 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 50 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 49 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 48 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 47 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 46 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 45 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 85647 
 sample_per_sec 44 ; sample_count 86671 
 sample_per_sec 46 ; sample_count 89743 
 sample_per_sec 47 ; sample_count 92815 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 95177 
 sample_per_sec 47 ; sample_count 95177 
 sample_per_sec 47 ; sample_count 95177 
 sample_per_sec 48 ; sample_count 96201 
 sample_per_sec 49 ; sample_count 99273 
 sample_per_sec 50 ; sample_count 102345 
 sample_per_sec 52 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 104663 
 sample_per_sec 51 ; sample_count 105687 
 sample_per_sec 52 ; sample_count 108759 
 sample_per_sec 54 ; sample_count 111831 
 ------------------------------
Starting work on task 12
------------------------------
Starting work on task 13
------------------------------
Starting work on task 14
------------------------------
Starting work on task 15
------------------------------
Starting work on task 16
------------------------------
Starting work on task 17
------------------------------
Starting work on task 18
------------------------------
Starting work on task 19
------------------------------
Starting work on task 20
------------------------------
Starting work on task 21
------------------------------
Starting work on task 22
------------------------------
Starting work on task 23
------------------------------
Starting work on task 24
sample_per_sec 55 ; sample_count 114186 
 sample_per_sec 55 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 114186 
 sample_per_sec 54 ; sample_count 115210 
 sample_per_sec 55 ; sample_count 118282 
 sample_per_sec 57 ; sample_count 121354 
 sample_per_sec 58 ; sample_count 123734 
 sample_per_sec 58 ; sample_count 123734 
 sample_per_sec 58 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 57 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 56 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 55 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 54 ; sample_count 123734 
 sample_per_sec 53 ; sample_count 123734 
 sample_per_sec 53 ; sample_count 123734 
 sample_per_sec 53 ; sample_count 123734 
 sample_per_sec 53 ; sample_count 123734 
 sample_per_sec 53 ; sample_count 123734 
 sample_per_sec 53 ; sample_count 124758 
 sample_per_sec 55 ; sample_count 127830 
 sample_per_sec 54 ; sample_count 127830 
 sample_per_sec 56 ; sample_count 130902 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 133286 
 sample_per_sec 56 ; sample_count 134310 
 sample_per_sec 57 ; sample_count 137382 
 sample_per_sec 57 ; sample_count 137382 
 sample_per_sec 58 ; sample_count 140454 
 sample_per_sec 59 ; sample_count 142784 
 sample_per_sec 59 ; sample_count 142784 
 sample_per_sec 59 ; sample_count 142784 
 sample_per_sec 59 ; sample_count 142784 
 sample_per_sec 59 ; sample_count 142784 
 sample_per_sec 59 ; sample_count 142784 
 sample_per_sec 58 ; sample_count 142784 
 sample_per_sec 59 ; sample_count 143808 
 sample_per_sec 60 ; sample_count 146880 
 sample_per_sec 61 ; sample_count 149952 
 sample_per_sec 62 ; sample_count 152307 
 sample_per_sec 62 ; sample_count 152307 
 sample_per_sec 62 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 152307 
 sample_per_sec 61 ; sample_count 153331 
 sample_per_sec 62 ; sample_count 156403 
 sample_per_sec 63 ; sample_count 159475 
 sample_per_sec 64 ; sample_count 161842 
 sample_per_sec 64 ; sample_count 161842 
 sample_per_sec 64 ; sample_count 161842 
 sample_per_sec 64 ; sample_count 161842 
 sample_per_sec 64 ; sample_count 161842 
 sample_per_sec 63 ; sample_count 161842 
 sample_per_sec 63 ; sample_count 161842 
 sample_per_sec 63 ; sample_count 161842 
 sample_per_sec 64 ; sample_count 162866 
 sample_per_sec 65 ; sample_count 165938 
 sample_per_sec 66 ; sample_count 169010 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 171309 
 sample_per_sec 66 ; sample_count 172333 
 sample_per_sec 67 ; sample_count 175405 
 sample_per_sec 68 ; sample_count 177453 
 sample_per_sec 69 ; sample_count 180525 
 sample_per_sec 69 ; sample_count 180850 
 sample_per_sec 69 ; sample_count 180850 
 sample_per_sec 68 ; sample_count 180850 
 sample_per_sec 68 ; sample_count 180850 
 sample_per_sec 68 ; sample_count 180850 
 sample_per_sec 68 ; sample_count 180850 
 sample_per_sec 68 ; sample_count 181874 
 sample_per_sec 69 ; sample_count 184946 
 sample_per_sec 70 ; sample_count 186994 
 sample_per_sec 71 ; sample_count 190066 
 sample_per_sec 71 ; sample_count 190311 
 sample_per_sec 71 ; sample_count 190311 
 sample_per_sec 71 ; sample_count 190311 
 sample_per_sec 71 ; sample_count 190311 
 sample_per_sec 70 ; sample_count 190311 
 sample_per_sec 70 ; sample_count 190311 
 sample_per_sec 71 ; sample_count 191335 
 sample_per_sec 72 ; sample_count 194407 
 sample_per_sec 71 ; sample_count 194407 
 sample_per_sec 72 ; sample_count 197479 
 sample_per_sec 73 ; sample_count 199855 
 sample_per_sec 73 ; sample_count 199855 
 sample_per_sec 73 ; sample_count 199855 
 sample_per_sec 73 ; sample_count 199855 
 sample_per_sec 73 ; sample_count 199855 
 sample_per_sec 72 ; sample_count 199855 
 sample_per_sec 73 ; sample_count 200879 
 sample_per_sec 74 ; sample_count 203951 
 sample_per_sec 75 ; sample_count 207023 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 75 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 74 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 73 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 72 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 71 ; sample_count 209404 
 sample_per_sec 70 ; sample_count 209404 
 sample_per_sec 70 ; sample_count 209404 
 sample_per_sec 70 ; sample_count 209404 
 sample_per_sec 70 ; sample_count 210428 
 sample_per_sec 71 ; sample_count 213500 
 sample_per_sec 72 ; sample_count 216572 
 sample_per_sec 73 ; sample_count 218918 
 sample_per_sec 73 ; sample_count 218918 
 sample_per_sec 73 ; sample_count 218918 
 sample_per_sec 73 ; sample_count 218918 
 sample_per_sec 72 ; sample_count 218918 
 sample_per_sec 72 ; sample_count 218918 
 sample_per_sec 72 ; sample_count 218918 
 sample_per_sec 72 ; sample_count 218918 
 sample_per_sec 72 ; sample_count 219942 
