Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7

 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 22 ; sample_count 1024 
 sample_per_sec 40 ; sample_count 2048 
 sample_per_sec 92 ; sample_count 5120 
 sample_per_sec 135 ; sample_count 8192 
 sample_per_sec 146 ; sample_count 9543 
 sample_per_sec 135 ; sample_count 9543 
 sample_per_sec 126 ; sample_count 9543 
 sample_per_sec 131 ; sample_count 10567 
 sample_per_sec 159 ; sample_count 13639 
 sample_per_sec 184 ; sample_count 16711 
 sample_per_sec 200 ; sample_count 19091 
 sample_per_sec 190 ; sample_count 19091 
 sample_per_sec 181 ; sample_count 19091 
 sample_per_sec 172 ; sample_count 19091 
 sample_per_sec 165 ; sample_count 19091 
 sample_per_sec 158 ; sample_count 19091 
 sample_per_sec 152 ; sample_count 19091 
 sample_per_sec 146 ; sample_count 19091 
 sample_per_sec 140 ; sample_count 19091 
 sample_per_sec 135 ; sample_count 19091 
 sample_per_sec 131 ; sample_count 19091 
 sample_per_sec 126 ; sample_count 19091 
 sample_per_sec 122 ; sample_count 19091 
 sample_per_sec 118 ; sample_count 19091 
 sample_per_sec 115 ; sample_count 19091 
 sample_per_sec 111 ; sample_count 19091 
 sample_per_sec 61 ; sample_count 38239 
 sample_per_sec 61 ; sample_count 38239 
 sample_per_sec 60 ; sample_count 38239 
 sample_per_sec 60 ; sample_count 38239 
 sample_per_sec 61 ; sample_count 39263 
 sample_per_sec 65 ; sample_count 42335 
 sample_per_sec 69 ; sample_count 45407 
 sample_per_sec 72 ; sample_count 47744 
 sample_per_sec 72 ; sample_count 47744 
 sample_per_sec 71 ; sample_count 47744 
 sample_per_sec 71 ; sample_count 47744 
 sample_per_sec 70 ; sample_count 47744 
 sample_per_sec 70 ; sample_count 47744 
 sample_per_sec 69 ; sample_count 47744 
 sample_per_sec 68 ; sample_count 47744 
 sample_per_sec 68 ; sample_count 47744 
 sample_per_sec 68 ; sample_count 47744 
 sample_per_sec 67 ; sample_count 47744 
 sample_per_sec 67 ; sample_count 47744 
 sample_per_sec 66 ; sample_count 47744 
 sample_per_sec 66 ; sample_count 47744 
 sample_per_sec 65 ; sample_count 47744 
 sample_per_sec 65 ; sample_count 47744 
 sample_per_sec 64 ; sample_count 47744 
 sample_per_sec 64 ; sample_count 47744 
 sample_per_sec 63 ; sample_count 47744 
 sample_per_sec 63 ; sample_count 47744 
 sample_per_sec 63 ; sample_count 47744 
 sample_per_sec 62 ; sample_count 47744 
 sample_per_sec 62 ; sample_count 47744 
 sample_per_sec 61 ; sample_count 47744 
 sample_per_sec 61 ; sample_count 47744 
 sample_per_sec 61 ; sample_count 47744 
 sample_per_sec 60 ; sample_count 47744 
 sample_per_sec 60 ; sample_count 47744 
 sample_per_sec 59 ; sample_count 47744 
 sample_per_sec 59 ; sample_count 47744 
 sample_per_sec 59 ; sample_count 47744 
 sample_per_sec 58 ; sample_count 47744 
 sample_per_sec 58 ; sample_count 47744 
 sample_per_sec 58 ; sample_count 47744 
 sample_per_sec 57 ; sample_count 47744 
 sample_per_sec 58 ; sample_count 48768 
 sample_per_sec 61 ; sample_count 51840 
 sample_per_sec 65 ; sample_count 54912 
 sample_per_sec 67 ; sample_count 57321 
 sample_per_sec 67 ; sample_count 57321 
 sample_per_sec 66 ; sample_count 57321 
 sample_per_sec 66 ; sample_count 57321 
 sample_per_sec 66 ; sample_count 57321 
 sample_per_sec 65 ; sample_count 57321 
 sample_per_sec 65 ; sample_count 57321 
 sample_per_sec 64 ; sample_count 57321 
 sample_per_sec 64 ; sample_count 57321 
 sample_per_sec 64 ; sample_count 57321 
 sample_per_sec 63 ; sample_count 57321 
 sample_per_sec 63 ; sample_count 57321 
 sample_per_sec 63 ; sample_count 57321 
 sample_per_sec 62 ; sample_count 57321 
 sample_per_sec 62 ; sample_count 57321 
 sample_per_sec 62 ; sample_count 57321 
 sample_per_sec 61 ; sample_count 57321 
 sample_per_sec 61 ; sample_count 57321 
 sample_per_sec 61 ; sample_count 57321 
 sample_per_sec 60 ; sample_count 57321 
 sample_per_sec 60 ; sample_count 57321 
 sample_per_sec 60 ; sample_count 57321 
 sample_per_sec 59 ; sample_count 57321 
 sample_per_sec 59 ; sample_count 57321 
 sample_per_sec 59 ; sample_count 57321 
 sample_per_sec 58 ; sample_count 57321 
 sample_per_sec 58 ; sample_count 57321 
 sample_per_sec 58 ; sample_count 57321 
 sample_per_sec 58 ; sample_count 57321 
 sample_per_sec 57 ; sample_count 57321 
 sample_per_sec 57 ; sample_count 57321 
 sample_per_sec 57 ; sample_count 57321 
 sample_per_sec 56 ; sample_count 57321 
 sample_per_sec 56 ; sample_count 57321 
 sample_per_sec 57 ; sample_count 58345 
 sample_per_sec 60 ; sample_count 61417 
 sample_per_sec 62 ; sample_count 64489 
 sample_per_sec 64 ; sample_count 66847 
 ------------------------------
Starting work on task 8
------------------------------
Starting work on task 9
------------------------------
Starting work on task 10
------------------------------
Starting work on task 11
------------------------------
Starting work on task 12
sample_per_sec 64 ; sample_count 66847 
 sample_per_sec 64 ; sample_count 66847 
 sample_per_sec 63 ; sample_count 66847 
 sample_per_sec 63 ; sample_count 66847 
 sample_per_sec 63 ; sample_count 66847 
 sample_per_sec 62 ; sample_count 66847 
 sample_per_sec 62 ; sample_count 66847 
 sample_per_sec 62 ; sample_count 66847 
 sample_per_sec 62 ; sample_count 66847 
 sample_per_sec 61 ; sample_count 66847 
 sample_per_sec 61 ; sample_count 66847 
 sample_per_sec 61 ; sample_count 66847 
 sample_per_sec 60 ; sample_count 66847 
 sample_per_sec 60 ; sample_count 66847 
 sample_per_sec 60 ; sample_count 66847 
 sample_per_sec 60 ; sample_count 66847 
 sample_per_sec 59 ; sample_count 66847 
 sample_per_sec 59 ; sample_count 66847 
 sample_per_sec 59 ; sample_count 66847 
 sample_per_sec 58 ; sample_count 66847 
 sample_per_sec 58 ; sample_count 66847 
 sample_per_sec 58 ; sample_count 66847 
 sample_per_sec 58 ; sample_count 66847 
 sample_per_sec 57 ; sample_count 66847 
 sample_per_sec 57 ; sample_count 66847 
 sample_per_sec 57 ; sample_count 66847 
 sample_per_sec 57 ; sample_count 66847 
 sample_per_sec 56 ; sample_count 66847 
 sample_per_sec 56 ; sample_count 66847 
 sample_per_sec 56 ; sample_count 66847 
 sample_per_sec 56 ; sample_count 66847 
 sample_per_sec 56 ; sample_count 66847 
 sample_per_sec 55 ; sample_count 66847 
 sample_per_sec 56 ; sample_count 67871 
 sample_per_sec 58 ; sample_count 70943 
 sample_per_sec 60 ; sample_count 74015 
 sample_per_sec 62 ; sample_count 76374 
 sample_per_sec 62 ; sample_count 76374 
 sample_per_sec 62 ; sample_count 76374 
 sample_per_sec 61 ; sample_count 76374 
 sample_per_sec 61 ; sample_count 76374 
 sample_per_sec 61 ; sample_count 76374 
 sample_per_sec 61 ; sample_count 76374 
 sample_per_sec 60 ; sample_count 76374 
 sample_per_sec 60 ; sample_count 76374 
 sample_per_sec 60 ; sample_count 76374 
 sample_per_sec 60 ; sample_count 76374 
 sample_per_sec 59 ; sample_count 76374 
 sample_per_sec 59 ; sample_count 76374 
 sample_per_sec 59 ; sample_count 76374 
 sample_per_sec 59 ; sample_count 76374 
 sample_per_sec 59 ; sample_count 76374 
 sample_per_sec 58 ; sample_count 76374 
 sample_per_sec 58 ; sample_count 76374 
 sample_per_sec 58 ; sample_count 76374 
 sample_per_sec 58 ; sample_count 76374 
 sample_per_sec 57 ; sample_count 76374 
 sample_per_sec 57 ; sample_count 76374 
 sample_per_sec 57 ; sample_count 76374 
 sample_per_sec 57 ; sample_count 76374 
 sample_per_sec 57 ; sample_count 76374 
 sample_per_sec 56 ; sample_count 76374 
 sample_per_sec 56 ; sample_count 76374 
 sample_per_sec 56 ; sample_count 76374 
 sample_per_sec 56 ; sample_count 76374 
 sample_per_sec 56 ; sample_count 76374 
 sample_per_sec 55 ; sample_count 76374 
 sample_per_sec 55 ; sample_count 76374 
 sample_per_sec 55 ; sample_count 76374 
 sample_per_sec 55 ; sample_count 76374 
 sample_per_sec 55 ; sample_count 77398 
 sample_per_sec 57 ; sample_count 80470 
 sample_per_sec 59 ; sample_count 83542 
 sample_per_sec 61 ; sample_count 85868 
 sample_per_sec 60 ; sample_count 85868 
 sample_per_sec 60 ; sample_count 85868 
 sample_per_sec 60 ; sample_count 85868 
 sample_per_sec 60 ; sample_count 85868 
 sample_per_sec 60 ; sample_count 85868 
 sample_per_sec 59 ; sample_count 85868 
 sample_per_sec 59 ; sample_count 85868 
 sample_per_sec 59 ; sample_count 85868 
 sample_per_sec 59 ; sample_count 85868 
 sample_per_sec 59 ; sample_count 85868 
 sample_per_sec 58 ; sample_count 85868 
 sample_per_sec 58 ; sample_count 85868 
 sample_per_sec 58 ; sample_count 85868 
 sample_per_sec 58 ; sample_count 85868 
 sample_per_sec 58 ; sample_count 85868 
 sample_per_sec 57 ; sample_count 85868 
 sample_per_sec 57 ; sample_count 85868 
 sample_per_sec 57 ; sample_count 85868 
 sample_per_sec 57 ; sample_count 85868 
 sample_per_sec 57 ; sample_count 85868 
 sample_per_sec 56 ; sample_count 85868 
 sample_per_sec 56 ; sample_count 85868 
 sample_per_sec 56 ; sample_count 85868 
 sample_per_sec 56 ; sample_count 85868 
 sample_per_sec 56 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 85868 
 sample_per_sec 54 ; sample_count 85868 
 sample_per_sec 54 ; sample_count 85868 
 sample_per_sec 55 ; sample_count 86892 
 sample_per_sec 56 ; sample_count 89964 
 sample_per_sec 58 ; sample_count 93036 
 sample_per_sec 60 ; sample_count 95400 
 sample_per_sec 59 ; sample_count 95400 
 sample_per_sec 59 ; sample_count 95400 
 sample_per_sec 59 ; sample_count 95400 
 sample_per_sec 59 ; sample_count 95400 
 sample_per_sec 59 ; sample_count 95400 
 sample_per_sec 58 ; sample_count 95400 
 sample_per_sec 58 ; sample_count 95400 
 sample_per_sec 58 ; sample_count 95400 
 sample_per_sec 58 ; sample_count 95400 
 sample_per_sec 58 ; sample_count 95400 
 sample_per_sec 58 ; sample_count 95400 
 sample_per_sec 57 ; sample_count 95400 
 sample_per_sec 57 ; sample_count 95400 
 sample_per_sec 57 ; sample_count 95400 
 sample_per_sec 57 ; sample_count 95400 
 sample_per_sec 57 ; sample_count 95400 
 sample_per_sec 56 ; sample_count 95400 
 sample_per_sec 56 ; sample_count 95400 
 sample_per_sec 56 ; sample_count 95400 
 sample_per_sec 56 ; sample_count 95400 
 sample_per_sec 56 ; sample_count 95400 
 sample_per_sec 56 ; sample_count 95400 
 sample_per_sec 55 ; sample_count 95400 
 sample_per_sec 55 ; sample_count 95400 
 sample_per_sec 55 ; sample_count 95400 
 sample_per_sec 55 ; sample_count 95400 
 sample_per_sec 55 ; sample_count 95400 
 sample_per_sec 55 ; sample_count 95400 
 sample_per_sec 54 ; sample_count 95400 
 sample_per_sec 54 ; sample_count 95400 
 sample_per_sec 54 ; sample_count 95400 
 sample_per_sec 54 ; sample_count 95400 
 sample_per_sec 54 ; sample_count 95400 
 sample_per_sec 54 ; sample_count 96424 
 sample_per_sec 56 ; sample_count 99496 
 sample_per_sec 57 ; sample_count 102568 
 sample_per_sec 59 ; sample_count 104924 
 sample_per_sec 58 ; sample_count 104924 
 sample_per_sec 58 ; sample_count 104924 
 sample_per_sec 58 ; sample_count 104924 
 sample_per_sec 58 ; sample_count 104924 
 sample_per_sec 58 ; sample_count 104924 
 sample_per_sec 58 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 57 ; sample_count 104924 
 sample_per_sec 56 ; sample_count 104924 
 sample_per_sec 56 ; sample_count 104924 
 sample_per_sec 56 ; sample_count 104924 
 sample_per_sec 56 ; sample_count 104924 
 sample_per_sec 56 ; sample_count 104924 
 sample_per_sec 56 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 55 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 104924 
 sample_per_sec 53 ; sample_count 104924 
 sample_per_sec 54 ; sample_count 105948 
 sample_per_sec 55 ; sample_count 109020 
 sample_per_sec 57 ; sample_count 112092 
 sample_per_sec 58 ; sample_count 114474 
 sample_per_sec 58 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 57 ; sample_count 114474 
 sample_per_sec 56 ; sample_count 114474 
 sample_per_sec 56 ; sample_count 114474 
 sample_per_sec 56 ; sample_count 114474 
 sample_per_sec 56 ; sample_count 114474 
 ------------------------------
Starting work on task 13
------------------------------
Starting work on task 14
------------------------------
Starting work on task 15
------------------------------
Starting work on task 16
------------------------------
Starting work on task 17
------------------------------
Starting work on task 18
sample_per_sec 56 ; sample_count 114474 
 sample_per_sec 56 ; sample_count 114474 
 sample_per_sec 56 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 55 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 54 ; sample_count 114474 
 sample_per_sec 53 ; sample_count 114474 
 sample_per_sec 53 ; sample_count 114474 
 sample_per_sec 53 ; sample_count 114474 
 sample_per_sec 53 ; sample_count 114474 
 sample_per_sec 53 ; sample_count 115498 
 sample_per_sec 55 ; sample_count 118570 
 sample_per_sec 56 ; sample_count 121642 
 sample_per_sec 57 ; sample_count 124020 
 sample_per_sec 57 ; sample_count 124020 
 sample_per_sec 57 ; sample_count 124020 
 sample_per_sec 57 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 56 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 55 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 124020 
 sample_per_sec 54 ; sample_count 125044 
 sample_per_sec 55 ; sample_count 128116 
 sample_per_sec 57 ; sample_count 131188 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 57 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 56 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 133528 
 sample_per_sec 54 ; sample_count 133528 
 sample_per_sec 55 ; sample_count 134552 
 sample_per_sec 56 ; sample_count 137624 
 sample_per_sec 57 ; sample_count 140696 
 sample_per_sec 58 ; sample_count 143089 
 sample_per_sec 58 ; sample_count 143089 
 sample_per_sec 58 ; sample_count 143089 
 sample_per_sec 58 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 57 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 56 ; sample_count 143089 
 sample_per_sec 55 ; sample_count 143089 
 sample_per_sec 55 ; sample_count 143089 
 sample_per_sec 55 ; sample_count 143089 
 sample_per_sec 55 ; sample_count 143089 
 sample_per_sec 55 ; sample_count 143089 
 sample_per_sec 55 ; sample_count 144113 
 sample_per_sec 56 ; sample_count 147185 
 sample_per_sec 57 ; sample_count 150257 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 58 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 57 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 152623 
 sample_per_sec 56 ; sample_count 153647 
 sample_per_sec 57 ; sample_count 156719 
 sample_per_sec 58 ; sample_count 159791 
 sample_per_sec 59 ; sample_count 162154 
 sample_per_sec 59 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 58 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 57 ; sample_count 162154 
 sample_per_sec 56 ; sample_count 162154 
 sample_per_sec 56 ; sample_count 162154 
 sample_per_sec 56 ; sample_count 162154 
 sample_per_sec 56 ; sample_count 162154 
 sample_per_sec 56 ; sample_count 163178 
 sample_per_sec 56 ; sample_count 163178 
 sample_per_sec 57 ; sample_count 166250 
 sample_per_sec 58 ; sample_count 169322 
 sample_per_sec 59 ; sample_count 171709 
 sample_per_sec 59 ; sample_count 171709 
 sample_per_sec 59 ; sample_count 171709 
 sample_per_sec 59 ; sample_count 171709 
 sample_per_sec 59 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
