Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6

 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 16 ; sample_count 1024 
 sample_per_sec 15 ; sample_count 1024 
 sample_per_sec 28 ; sample_count 2048 
 sample_per_sec 66 ; sample_count 5120 
 sample_per_sec 99 ; sample_count 8192 
 sample_per_sec 109 ; sample_count 9523 
 sample_per_sec 103 ; sample_count 9523 
 sample_per_sec 98 ; sample_count 9523 
 sample_per_sec 93 ; sample_count 9523 
 sample_per_sec 88 ; sample_count 9523 
 sample_per_sec 84 ; sample_count 9523 
 sample_per_sec 90 ; sample_count 10547 
 sample_per_sec 111 ; sample_count 13619 
 sample_per_sec 131 ; sample_count 16691 
 sample_per_sec 143 ; sample_count 19008 
 sample_per_sec 138 ; sample_count 19008 
 sample_per_sec 133 ; sample_count 19008 
 sample_per_sec 129 ; sample_count 19008 
 sample_per_sec 124 ; sample_count 19008 
 sample_per_sec 120 ; sample_count 19008 
 sample_per_sec 117 ; sample_count 19008 
 sample_per_sec 113 ; sample_count 19008 
 sample_per_sec 116 ; sample_count 20032 
 sample_per_sec 130 ; sample_count 23104 
 sample_per_sec 46 ; sample_count 28547 
 sample_per_sec 45 ; sample_count 28547 
 sample_per_sec 45 ; sample_count 28547 
 sample_per_sec 45 ; sample_count 28547 
 sample_per_sec 44 ; sample_count 28547 
 sample_per_sec 44 ; sample_count 28547 
 sample_per_sec 44 ; sample_count 28547 
 sample_per_sec 43 ; sample_count 28547 
 sample_per_sec 43 ; sample_count 28547 
 sample_per_sec 43 ; sample_count 28547 
 sample_per_sec 42 ; sample_count 28547 
 sample_per_sec 42 ; sample_count 28547 
 sample_per_sec 42 ; sample_count 28547 
 sample_per_sec 41 ; sample_count 28547 
 sample_per_sec 41 ; sample_count 28547 
 sample_per_sec 41 ; sample_count 28547 
 sample_per_sec 42 ; sample_count 29571 
 sample_per_sec 44 ; sample_count 31619 
 sample_per_sec 50 ; sample_count 35715 
 sample_per_sec 53 ; sample_count 38105 
 sample_per_sec 53 ; sample_count 38105 
 sample_per_sec 52 ; sample_count 38105 
 sample_per_sec 52 ; sample_count 38105 
 sample_per_sec 51 ; sample_count 38105 
 sample_per_sec 51 ; sample_count 38105 
 sample_per_sec 51 ; sample_count 38105 
 sample_per_sec 50 ; sample_count 38105 
 sample_per_sec 50 ; sample_count 38105 
 sample_per_sec 50 ; sample_count 38105 
 sample_per_sec 49 ; sample_count 38105 
 sample_per_sec 49 ; sample_count 38105 
 sample_per_sec 49 ; sample_count 38105 
 sample_per_sec 48 ; sample_count 38105 
 sample_per_sec 48 ; sample_count 38105 
 sample_per_sec 48 ; sample_count 38105 
 sample_per_sec 47 ; sample_count 38105 
 sample_per_sec 47 ; sample_count 38105 
 sample_per_sec 47 ; sample_count 38105 
 sample_per_sec 47 ; sample_count 38105 
 sample_per_sec 46 ; sample_count 38105 
 sample_per_sec 46 ; sample_count 38105 
 sample_per_sec 46 ; sample_count 38105 
 sample_per_sec 45 ; sample_count 38105 
 sample_per_sec 45 ; sample_count 38105 
 sample_per_sec 45 ; sample_count 38105 
 sample_per_sec 45 ; sample_count 38105 
 sample_per_sec 44 ; sample_count 38105 
 sample_per_sec 44 ; sample_count 38105 
 sample_per_sec 44 ; sample_count 38105 
 sample_per_sec 44 ; sample_count 38105 
 sample_per_sec 43 ; sample_count 38105 
 sample_per_sec 43 ; sample_count 38105 
 sample_per_sec 43 ; sample_count 38105 
 sample_per_sec 43 ; sample_count 38105 
 sample_per_sec 42 ; sample_count 38105 
 sample_per_sec 42 ; sample_count 38105 
 sample_per_sec 42 ; sample_count 38105 
 sample_per_sec 43 ; sample_count 39129 
 sample_per_sec 46 ; sample_count 42201 
 sample_per_sec 49 ; sample_count 45273 
 sample_per_sec 49 ; sample_count 45273 
 sample_per_sec 51 ; sample_count 47604 
 sample_per_sec 51 ; sample_count 47604 
 sample_per_sec 50 ; sample_count 47604 
 sample_per_sec 50 ; sample_count 47604 
 sample_per_sec 50 ; sample_count 47604 
 sample_per_sec 50 ; sample_count 47604 
 sample_per_sec 50 ; sample_count 48628 
 sample_per_sec 53 ; sample_count 51700 
 sample_per_sec 53 ; sample_count 51700 
 sample_per_sec 56 ; sample_count 54772 
 sample_per_sec 58 ; sample_count 57106 
 sample_per_sec 58 ; sample_count 57106 
 sample_per_sec 58 ; sample_count 57106 
 sample_per_sec 57 ; sample_count 57106 
 sample_per_sec 57 ; sample_count 57106 
 sample_per_sec 57 ; sample_count 57106 
 sample_per_sec 56 ; sample_count 57106 
 sample_per_sec 56 ; sample_count 57106 
 sample_per_sec 56 ; sample_count 57106 
 sample_per_sec 56 ; sample_count 57106 
 sample_per_sec 55 ; sample_count 57106 
 sample_per_sec 55 ; sample_count 57106 
 sample_per_sec 55 ; sample_count 57106 
 sample_per_sec 54 ; sample_count 57106 
 sample_per_sec 54 ; sample_count 57106 
 sample_per_sec 54 ; sample_count 57106 
 ------------------------------
Starting work on task 7
------------------------------
Starting work on task 8
------------------------------
Starting work on task 9
------------------------------
Starting work on task 10
------------------------------
Starting work on task 11
------------------------------
Starting work on task 12
------------------------------
Starting work on task 13
------------------------------
Starting work on task 14
------------------------------
Starting work on task 15
------------------------------
Starting work on task 16
------------------------------
Starting work on task 17
------------------------------
Starting work on task 18
sample_per_sec 54 ; sample_count 57106 
 sample_per_sec 53 ; sample_count 57106 
 sample_per_sec 53 ; sample_count 57106 
 sample_per_sec 53 ; sample_count 57106 
 sample_per_sec 53 ; sample_count 57106 
 sample_per_sec 52 ; sample_count 57106 
 sample_per_sec 52 ; sample_count 57106 
 sample_per_sec 52 ; sample_count 57106 
 sample_per_sec 52 ; sample_count 57106 
 sample_per_sec 51 ; sample_count 57106 
 sample_per_sec 51 ; sample_count 57106 
 sample_per_sec 51 ; sample_count 57106 
 sample_per_sec 51 ; sample_count 57106 
 sample_per_sec 50 ; sample_count 57106 
 sample_per_sec 50 ; sample_count 57106 
 sample_per_sec 50 ; sample_count 57106 
 sample_per_sec 50 ; sample_count 57106 
 sample_per_sec 50 ; sample_count 57106 
 sample_per_sec 49 ; sample_count 57106 
 sample_per_sec 49 ; sample_count 57106 
 sample_per_sec 49 ; sample_count 57106 
 sample_per_sec 50 ; sample_count 58130 
 sample_per_sec 52 ; sample_count 61202 
 sample_per_sec 54 ; sample_count 64274 
 sample_per_sec 56 ; sample_count 66603 
 sample_per_sec 56 ; sample_count 66603 
 sample_per_sec 56 ; sample_count 66603 
 sample_per_sec 55 ; sample_count 66603 
 sample_per_sec 55 ; sample_count 66603 
 sample_per_sec 55 ; sample_count 66603 
 sample_per_sec 56 ; sample_count 67627 
 sample_per_sec 59 ; sample_count 71723 
 sample_per_sec 61 ; sample_count 74795 
 sample_per_sec 62 ; sample_count 76113 
 sample_per_sec 62 ; sample_count 76113 
 sample_per_sec 61 ; sample_count 76113 
 sample_per_sec 61 ; sample_count 76113 
 sample_per_sec 61 ; sample_count 76113 
 sample_per_sec 61 ; sample_count 76113 
 sample_per_sec 60 ; sample_count 76113 
 sample_per_sec 61 ; sample_count 77137 
 sample_per_sec 63 ; sample_count 80209 
 sample_per_sec 65 ; sample_count 83281 
 sample_per_sec 67 ; sample_count 85617 
 sample_per_sec 67 ; sample_count 85617 
 sample_per_sec 66 ; sample_count 85617 
 sample_per_sec 66 ; sample_count 85617 
 sample_per_sec 66 ; sample_count 85617 
 sample_per_sec 66 ; sample_count 85617 
 sample_per_sec 65 ; sample_count 85617 
 sample_per_sec 66 ; sample_count 86641 
 sample_per_sec 68 ; sample_count 89713 
 sample_per_sec 70 ; sample_count 92785 
 sample_per_sec 72 ; sample_count 95118 
 sample_per_sec 71 ; sample_count 95118 
 sample_per_sec 71 ; sample_count 95118 
 sample_per_sec 71 ; sample_count 95118 
 sample_per_sec 70 ; sample_count 95118 
 sample_per_sec 70 ; sample_count 95118 
 sample_per_sec 71 ; sample_count 96142 
 sample_per_sec 70 ; sample_count 96142 
 sample_per_sec 72 ; sample_count 99214 
 sample_per_sec 74 ; sample_count 102286 
 sample_per_sec 76 ; sample_count 104628 
 sample_per_sec 76 ; sample_count 104628 
 sample_per_sec 75 ; sample_count 104628 
 sample_per_sec 75 ; sample_count 104628 
 sample_per_sec 75 ; sample_count 104628 
 sample_per_sec 74 ; sample_count 104628 
 sample_per_sec 74 ; sample_count 104628 
 sample_per_sec 75 ; sample_count 105652 
 sample_per_sec 77 ; sample_count 108724 
 sample_per_sec 78 ; sample_count 111796 
 sample_per_sec 80 ; sample_count 114137 
 sample_per_sec 80 ; sample_count 114137 
 sample_per_sec 79 ; sample_count 114137 
 sample_per_sec 79 ; sample_count 114137 
 sample_per_sec 79 ; sample_count 114137 
 sample_per_sec 78 ; sample_count 114137 
 sample_per_sec 78 ; sample_count 114137 
 sample_per_sec 79 ; sample_count 115161 
 sample_per_sec 80 ; sample_count 118233 
 sample_per_sec 82 ; sample_count 121305 
 sample_per_sec 84 ; sample_count 123650 
 sample_per_sec 83 ; sample_count 123650 
 sample_per_sec 83 ; sample_count 123650 
 sample_per_sec 83 ; sample_count 123650 
 sample_per_sec 82 ; sample_count 123650 
 sample_per_sec 82 ; sample_count 123650 
 sample_per_sec 82 ; sample_count 123650 
 sample_per_sec 82 ; sample_count 124674 
 sample_per_sec 82 ; sample_count 124674 
 sample_per_sec 84 ; sample_count 128770 
 sample_per_sec 87 ; sample_count 133175 
 sample_per_sec 87 ; sample_count 133175 
 sample_per_sec 86 ; sample_count 133175 
 sample_per_sec 86 ; sample_count 133175 
 sample_per_sec 86 ; sample_count 133175 
 sample_per_sec 86 ; sample_count 133175 
 sample_per_sec 85 ; sample_count 133175 
 sample_per_sec 86 ; sample_count 134199 
 sample_per_sec 87 ; sample_count 137271 
 sample_per_sec 89 ; sample_count 140343 
 sample_per_sec 90 ; sample_count 142711 
 sample_per_sec 90 ; sample_count 142711 
 sample_per_sec 90 ; sample_count 142711 
 sample_per_sec 89 ; sample_count 142711 
 sample_per_sec 89 ; sample_count 142711 
 sample_per_sec 89 ; sample_count 142711 
 sample_per_sec 89 ; sample_count 142711 
 sample_per_sec 89 ; sample_count 143735 
 sample_per_sec 91 ; sample_count 146807 
 sample_per_sec 92 ; sample_count 149879 
 sample_per_sec 93 ; sample_count 152266 
 sample_per_sec 93 ; sample_count 152266 
 sample_per_sec 93 ; sample_count 152266 
 sample_per_sec 93 ; sample_count 152266 
 sample_per_sec 92 ; sample_count 152266 
 sample_per_sec 92 ; sample_count 152266 
 sample_per_sec 92 ; sample_count 152266 
 sample_per_sec 92 ; sample_count 153290 
 sample_per_sec 94 ; sample_count 156362 
 sample_per_sec 95 ; sample_count 159434 
 sample_per_sec 96 ; sample_count 161777 
 sample_per_sec 96 ; sample_count 161777 
 sample_per_sec 96 ; sample_count 161777 
 sample_per_sec 95 ; sample_count 161777 
 sample_per_sec 95 ; sample_count 161777 
 sample_per_sec 95 ; sample_count 161777 
 sample_per_sec 95 ; sample_count 161777 
 sample_per_sec 95 ; sample_count 162801 
 sample_per_sec 96 ; sample_count 165873 
 sample_per_sec 98 ; sample_count 168945 
 sample_per_sec 99 ; sample_count 171274 
 sample_per_sec 99 ; sample_count 171274 
 sample_per_sec 98 ; sample_count 171274 
 sample_per_sec 98 ; sample_count 171274 
 sample_per_sec 98 ; sample_count 171274 
 sample_per_sec 98 ; sample_count 171274 
 sample_per_sec 97 ; sample_count 171274 
 sample_per_sec 97 ; sample_count 171274 
 sample_per_sec 97 ; sample_count 171274 
 sample_per_sec 96 ; sample_count 171274 
 sample_per_sec 96 ; sample_count 171274 
 sample_per_sec 96 ; sample_count 171274 
 sample_per_sec 96 ; sample_count 171274 
 sample_per_sec 95 ; sample_count 171274 
 sample_per_sec 95 ; sample_count 171274 
 sample_per_sec 95 ; sample_count 171274 
 sample_per_sec 95 ; sample_count 171274 
 sample_per_sec 94 ; sample_count 171274 
 sample_per_sec 94 ; sample_count 171274 
 sample_per_sec 94 ; sample_count 171274 
 sample_per_sec 94 ; sample_count 171274 
 sample_per_sec 93 ; sample_count 171274 
 sample_per_sec 93 ; sample_count 171274 
 sample_per_sec 93 ; sample_count 171274 
 sample_per_sec 92 ; sample_count 171274 
 sample_per_sec 92 ; sample_count 171274 
 sample_per_sec 92 ; sample_count 171274 
 sample_per_sec 92 ; sample_count 171274 
 sample_per_sec 91 ; sample_count 171274 
 sample_per_sec 91 ; sample_count 171274 
 sample_per_sec 91 ; sample_count 171274 
 sample_per_sec 91 ; sample_count 171274 
 sample_per_sec 91 ; sample_count 171274 
 sample_per_sec 90 ; sample_count 171274 
 sample_per_sec 90 ; sample_count 171274 
 sample_per_sec 90 ; sample_count 171274 
 sample_per_sec 90 ; sample_count 171274 
 sample_per_sec 89 ; sample_count 171274 
 sample_per_sec 89 ; sample_count 171274 
 sample_per_sec 89 ; sample_count 171274 
 sample_per_sec 89 ; sample_count 171274 
 sample_per_sec 88 ; sample_count 171274 
 sample_per_sec 88 ; sample_count 171274 
 sample_per_sec 88 ; sample_count 171274 
 sample_per_sec 88 ; sample_count 171274 
 sample_per_sec 87 ; sample_count 171274 
 sample_per_sec 87 ; sample_count 171274 
 sample_per_sec 87 ; sample_count 171274 
 sample_per_sec 87 ; sample_count 171274 
 sample_per_sec 87 ; sample_count 171274 
 sample_per_sec 86 ; sample_count 171274 
 sample_per_sec 86 ; sample_count 171274 
 sample_per_sec 86 ; sample_count 171274 
 sample_per_sec 86 ; sample_count 171274 
 sample_per_sec 85 ; sample_count 171274 
 sample_per_sec 85 ; sample_count 171274 
 sample_per_sec 85 ; sample_count 171274 
 sample_per_sec 85 ; sample_count 171274 
 sample_per_sec 85 ; sample_count 171274 
 sample_per_sec 84 ; sample_count 171274 
 sample_per_sec 84 ; sample_count 171274 
 sample_per_sec 84 ; sample_count 171274 
 sample_per_sec 84 ; sample_count 171274 
 ------------------------------
Starting work on task 19
------------------------------
Starting work on task 20
sample_per_sec 84 ; sample_count 171274 
 sample_per_sec 83 ; sample_count 171274 
 sample_per_sec 83 ; sample_count 171274 
 sample_per_sec 83 ; sample_count 171274 
 sample_per_sec 83 ; sample_count 171274 
 sample_per_sec 83 ; sample_count 171274 
 sample_per_sec 82 ; sample_count 171274 
 sample_per_sec 82 ; sample_count 171274 
 sample_per_sec 82 ; sample_count 171274 
 sample_per_sec 82 ; sample_count 171274 
 sample_per_sec 82 ; sample_count 171274 
 sample_per_sec 81 ; sample_count 171274 
 sample_per_sec 81 ; sample_count 171274 
 sample_per_sec 81 ; sample_count 171274 
 sample_per_sec 81 ; sample_count 171274 
 sample_per_sec 81 ; sample_count 171274 
 sample_per_sec 80 ; sample_count 171274 
 sample_per_sec 80 ; sample_count 171274 
 sample_per_sec 80 ; sample_count 171274 
 sample_per_sec 80 ; sample_count 171274 
 sample_per_sec 80 ; sample_count 171274 
 sample_per_sec 79 ; sample_count 171274 
 sample_per_sec 79 ; sample_count 171274 
 sample_per_sec 79 ; sample_count 171274 
 sample_per_sec 79 ; sample_count 171274 
 sample_per_sec 79 ; sample_count 171274 
 sample_per_sec 79 ; sample_count 171274 
 sample_per_sec 78 ; sample_count 171274 
 sample_per_sec 78 ; sample_count 171274 
 sample_per_sec 78 ; sample_count 171274 
 sample_per_sec 78 ; sample_count 171274 
 sample_per_sec 78 ; sample_count 171274 
 sample_per_sec 77 ; sample_count 171274 
 sample_per_sec 77 ; sample_count 171274 
 sample_per_sec 77 ; sample_count 171274 
 sample_per_sec 77 ; sample_count 171274 
 sample_per_sec 77 ; sample_count 172298 
 sample_per_sec 77 ; sample_count 172298 
 sample_per_sec 78 ; sample_count 175370 
 sample_per_sec 79 ; sample_count 178442 
 sample_per_sec 80 ; sample_count 180817 
 sample_per_sec 80 ; sample_count 180817 
 sample_per_sec 80 ; sample_count 180817 
 sample_per_sec 80 ; sample_count 180817 
 sample_per_sec 80 ; sample_count 180817 
 sample_per_sec 79 ; sample_count 180817 
 sample_per_sec 79 ; sample_count 180817 
 sample_per_sec 79 ; sample_count 180817 
 sample_per_sec 79 ; sample_count 180817 
 sample_per_sec 79 ; sample_count 180817 
 sample_per_sec 79 ; sample_count 180817 
 sample_per_sec 78 ; sample_count 180817 
 sample_per_sec 78 ; sample_count 180817 
 sample_per_sec 78 ; sample_count 180817 
 sample_per_sec 78 ; sample_count 180817 
 sample_per_sec 78 ; sample_count 180817 
 sample_per_sec 77 ; sample_count 180817 
 sample_per_sec 77 ; sample_count 180817 
 sample_per_sec 77 ; sample_count 180817 
 sample_per_sec 77 ; sample_count 180817 
 sample_per_sec 77 ; sample_count 180817 
 sample_per_sec 77 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 76 ; sample_count 180817 
 sample_per_sec 75 ; sample_count 180817 
 sample_per_sec 75 ; sample_count 180817 
 sample_per_sec 75 ; sample_count 180817 
 sample_per_sec 75 ; sample_count 180817 
 sample_per_sec 75 ; sample_count 180817 
 sample_per_sec 75 ; sample_count 180817 
 sample_per_sec 74 ; sample_count 180817 
 sample_per_sec 74 ; sample_count 180817 
 sample_per_sec 74 ; sample_count 180817 
 sample_per_sec 74 ; sample_count 180817 
 sample_per_sec 74 ; sample_count 180817 
 sample_per_sec 74 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 73 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 72 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 71 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 70 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 69 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 68 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 67 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 180817 
 sample_per_sec 66 ; sample_count 181841 
 sample_per_sec 67 ; sample_count 184913 
 sample_per_sec 68 ; sample_count 187985 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 68 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 67 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 66 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 65 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
